Player,game_url,Nigel_score,player2_score,Nigel_loss,Player 2
h,https://www.cross-tables.com/annotated.php?u=29278,359,556,197,Will Anderson
h,https://www.cross-tables.com/annotated.php?u=29280,393,419,26,Will Anderson
h,https://www.cross-tables.com/annotated.php?u=29281,421,460,39,Will Anderson
h,https://www.cross-tables.com/annotated.php?u=29132,418,445,27,Joey Mallick
h,https://www.cross-tables.com/annotated.php?u=26659,374,392,18,Josh Sokol
h,https://www.cross-tables.com/annotated.php?u=26531,363,407,44,Will Anderson
h,https://www.cross-tables.com/annotated.php?u=26839,409,491,82,Mack Meller
h,https://www.cross-tables.com/annotated.php?u=26116,404,486,82,Quinn James
h,https://www.cross-tables.com/annotated.php?u=22425,415,440,25,Jesse Day
h,https://www.cross-tables.com/annotated.php?u=22358,378,484,106,Wellington Jighere
h,https://www.cross-tables.com/annotated.php?u=19832,413,475,62,Paul Allan
h,https://www.cross-tables.com/annotated.php?u=19921,418,474,56,Jesse Matthews
h,https://www.cross-tables.com/annotated.php?u=19874,389,445,56,Jesse Day
h,https://www.cross-tables.com/annotated.php?u=20097,379,408,29,Noah Walton
h,https://www.cross-tables.com/annotated.php?u=19206,314,348,34,Thomas Reinke
h,https://www.cross-tables.com/annotated.php?u=18583,343,580,237,Will Anderson
h,https://www.cross-tables.com/annotated.php?u=21322,436,446,10,Jim Kramer
h,https://www.cross-tables.com/annotated.php?u=18411,386,421,35,Josh Sokol
h,https://www.cross-tables.com/annotated.php?u=16373,471,514,43,Komol Panyasophonlert
h,https://www.cross-tables.com/annotated.php?u=16586,445,495,50,Komol Panyasophonlert
h,https://www.cross-tables.com/annotated.php?u=16589,433,471,38,Komol Panyasophonlert
h,https://www.cross-tables.com/annotated.php?u=16191,331,471,140,Noah Walton
h,https://www.cross-tables.com/annotated.php?u=16336,334,469,135,Komol Panyasophonlert
h,https://www.cross-tables.com/annotated.php?u=17180,421,442,21,Komol Panyasophonlert
h,https://www.cross-tables.com/annotated.php?u=12038,361,415,54,Conrad Bassett-Bouchard
h,https://www.cross-tables.com/annotated.php?u=36230,362,466,104,David Gibson
h,https://www.cross-tables.com/annotated.php?u=11880,374,458,84,Winter
h,https://www.cross-tables.com/annotated.php?u=9639,431,437,6,Weibin Toh
h,https://www.cross-tables.com/annotated.php?u=17146,406,520,114,Andrew Fisher
h,https://www.cross-tables.com/annotated.php?u=17148,420,562,142,Andrew Fisher
h,https://www.cross-tables.com/annotated.php?u=14743,376,423,47,Joel Sherman
h,https://www.cross-tables.com/annotated.php?u=14856,329,370,41,Jesse Day
h,https://www.cross-tables.com/annotated.php?u=6849,434,482,48,Nathan Benedict
h,https://www.cross-tables.com/annotated.php?u=6850,393,499,106,Nathan Benedict
h,https://www.cross-tables.com/annotated.php?u=6761,373,391,18,Rafi Stern
h,https://www.cross-tables.com/annotated.php?u=7064,525,528,3,Evans Clinchy
h,https://www.cross-tables.com/annotated.php?u=5148,403,512,109,Dave Wiegand
h,https://www.cross-tables.com/annotated.php?u=17092,419,425,6,Pakorn Nemitrmansuk
h,https://www.cross-tables.com/annotated.php?u=17093,303,670,367,Pakorn Nemitrmansuk
h,https://www.cross-tables.com/annotated.php?u=17095,480,499,19,Pakorn Nemitrmansuk
h,https://www.cross-tables.com/annotated.php?u=4648,373,411,38,Dave Wiegand
h,https://www.cross-tables.com/annotated.php?u=4765,374,424,50,Dave Wiegand
h,https://www.cross-tables.com/annotated.php?u=4788,418,442,24,Dave Wiegand
h,https://www.cross-tables.com/annotated.php?u=4798,378,433,55,Dave Wiegand
h,https://www.cross-tables.com/annotated.php?u=17087,391,485,94,Pakorn Nemitrmansuk
h,https://www.cross-tables.com/annotated.php?u=1891,443,453,10,Brian Cappelletto
h,https://www.cross-tables.com/annotated.php?u=2839,401,482,81,Andy Kurnia
h,https://www.cross-tables.com/annotated.php?u=47799,421,443,22,Joey Mallick
h,https://www.cross-tables.com/annotated.php?u=47803,330,431,101,Joey Mallick
h,https://www.cross-tables.com/annotated.php?u=2141,368,445,77,Joel Sherman
h,https://www.cross-tables.com/annotated.php?u=1316,418,455,37,Mark Nyman
h,https://www.cross-tables.com/annotated.php?u=49296,321,447,126,Siu Hean Cheah
h,https://www.cross-tables.com/annotated.php?u=49293,294,540,246,Robert Linn
h,https://www.cross-tables.com/annotated.php?u=49031,347,393,46,Panupol Sujjayakorn
h,https://www.cross-tables.com/annotated.php?u=49019,401,435,34,Panupol Sujjayakorn
h,https://www.cross-tables.com/annotated.php?u=49018,396,416,20,Panupol Sujjayakorn
h,https://www.cross-tables.com/annotated.php?u=48718,455,457,2,Hubert Wee
h,https://www.cross-tables.com/annotated.php?u=45143,427,435,8,Puttapong Moonsarn
h,https://www.cross-tables.com/annotated.php?u=44939,341,501,160,Tony Sim
h,https://www.cross-tables.com/annotated.php?u=42397,442,467,25,Marlon Prudencio
h,https://www.cross-tables.com/annotated.php?u=42384,359,380,21,Kong Chock Heng
h,https://www.cross-tables.com/annotated.php?u=42363,382,388,6,Weibin Toh
h,https://www.cross-tables.com/annotated.php?u=42362,442,467,25,Marlon Prudencio
h,https://www.cross-tables.com/annotated.php?u=39351,361,457,96,Darren Khoo Beng Way
h,https://www.cross-tables.com/annotated.php?u=39350,455,460,5,Darren Khoo Beng Way
h,https://www.cross-tables.com/annotated.php?u=36162,391,541,150,Jesse Day
h,https://www.cross-tables.com/annotated.php?u=35178,394,430,36,David Eldar
h,https://www.cross-tables.com/annotated.php?u=34827,427,498,71,Harshan Lamabadusuriya
h,https://www.cross-tables.com/annotated.php?u=34627,391,408,17,Rik Kennedy
h,https://www.cross-tables.com/annotated.php?u=34626,369,516,147,Rik Kennedy
h,https://www.cross-tables.com/annotated.php?u=34625,429,473,44,Rik Kennedy
h,https://www.cross-tables.com/annotated.php?u=33767,363,459,96,Jesse Day
h,https://www.cross-tables.com/annotated.php?u=33762,393,414,21,Jesse Day
h,https://www.cross-tables.com/annotated.php?u=33761,402,457,55,Jesse Day
h,https://www.cross-tables.com/annotated.php?u=33756,422,526,104,Dave Wiegand
h,https://www.cross-tables.com/annotated.php?u=33749,399,465,66,Jesse Day
h,https://www.cross-tables.com/annotated.php?u=32610,455,464,9,Jesse Day
h,https://www.cross-tables.com/annotated.php?u=32427,375,398,23,David Koenig
h,https://www.cross-tables.com/annotated.php?u=30578,320,516,196,Will Anderson
h,https://www.cross-tables.com/annotated.php?u=30304,365,479,114,Conrad Bassett-Bouchard
h,https://www.cross-tables.com/annotated.php?u=30302,414,460,46,Dave Wiegand
h,https://www.cross-tables.com/annotated.php?u=30287,384,393,9,Evans Clinchy
h,https://www.cross-tables.com/annotated.php?u=30270,401,405,4,Jesse Day
h,https://www.cross-tables.com/annotated.php?u=30214,279,511,232,Olatunde Oduwole
h,https://www.cross-tables.com/annotated.php?u=27176,421,459,38,Wellington Jighere
h,https://www.cross-tables.com/annotated.php?u=27161,390,393,3,Wellington Jighere
h,https://www.cross-tables.com/annotated.php?u=26927,452,470,18,David Eldar
h,https://www.cross-tables.com/annotated.php?u=25296,440,450,10,Mark Nyman
h,https://www.cross-tables.com/annotated.php?u=25058,406,457,51,David Eldar
h,https://www.cross-tables.com/annotated.php?u=25054,438,493,55,David Eldar
h,https://www.cross-tables.com/annotated.php?u=25049,405,569,164,David Eldar
h,https://www.cross-tables.com/annotated.php?u=25043,423,453,30,Jesse Day
h,https://www.cross-tables.com/annotated.php?u=25042,398,437,39,Mark Nyman
h,https://www.cross-tables.com/annotated.php?u=25041,421,478,57,Mark Nyman
h,https://www.cross-tables.com/annotated.php?u=25039,363,493,130,Mark Nyman
h,https://www.cross-tables.com/annotated.php?u=25027,460,513,53,Mark Nyman
h,https://www.cross-tables.com/annotated.php?u=25023,415,544,129,Jesse Day
h,https://www.cross-tables.com/annotated.php?u=25018,445,481,36,Jesse Day
h,https://www.cross-tables.com/annotated.php?u=25009,410,526,116,Jesse Day
h,https://www.cross-tables.com/annotated.php?u=24510,374,434,60,Winter
h,https://www.cross-tables.com/annotated.php?u=23794,397,491,94,Pichai Limprasert
h,https://www.cross-tables.com/annotated.php?u=21106,402,409,7,Winter
h,https://www.cross-tables.com/annotated.php?u=20550,374,411,37,Femi Awowade
h,https://www.cross-tables.com/annotated.php?u=20357,385,495,110,Sherwin Rodrigues
h,https://www.cross-tables.com/annotated.php?u=19701,367,446,79,Conrad Bassett-Bouchard
h,https://www.cross-tables.com/annotated.php?u=18189,369,401,32,Zhi Yuan Wong
h,https://www.cross-tables.com/annotated.php?u=18183,351,469,118,Shim Yen Nee
h,https://www.cross-tables.com/annotated.php?u=18165,381,407,26,Ricky Purnomo
h,https://www.cross-tables.com/annotated.php?u=17178,393,488,95,Komol Panyasophonlert
h,https://www.cross-tables.com/annotated.php?u=15925,363,489,126,Jason Katz-Brown
h,https://www.cross-tables.com/annotated.php?u=15924,349,426,77,Olatunde Oduwole
h,https://www.cross-tables.com/annotated.php?u=15923,468,473,5,Komol Panyasophonlert
h,https://www.cross-tables.com/annotated.php?u=15920,366,496,130,Tuoyo Mayuku
h,https://www.cross-tables.com/annotated.php?u=15901,367,492,125,Sammy Okosagah
h,https://www.cross-tables.com/annotated.php?u=15259,379,469,90,Hubert Wee
h,https://www.cross-tables.com/annotated.php?u=15256,416,452,36,Cameron Farlow
h,https://www.cross-tables.com/annotated.php?u=14897,408,480,72,Hubert Wee
h,https://www.cross-tables.com/annotated.php?u=14893,364,474,110,Thacha Koowirat
h,https://www.cross-tables.com/annotated.php?u=14886,431,475,44,Marlon Prudencio
h,https://www.cross-tables.com/annotated.php?u=14878,368,372,4,Hubert Wee
h,https://www.cross-tables.com/annotated.php?u=13152,399,528,129,Thacha Koowirat
h,https://www.cross-tables.com/annotated.php?u=13146,398,502,104,Pakorn Nemitrmansuk
h,https://www.cross-tables.com/annotated.php?u=13132,240,285,45,Pakorn Nemitrmansuk
h,https://www.cross-tables.com/annotated.php?u=13113,440,443,3,Gerald Carter
h,https://www.cross-tables.com/annotated.php?u=13111,418,515,97,Hubert Wee
h,https://www.cross-tables.com/annotated.php?u=13100,415,482,67,Pakorn Nemitrmansuk
h,https://www.cross-tables.com/annotated.php?u=11552,290,579,289,Alastair Richards
h,https://www.cross-tables.com/annotated.php?u=11550,370,475,105,Weibin Toh
h,https://www.cross-tables.com/annotated.php?u=10441,241,318,77,Mark Nyman
h,https://www.cross-tables.com/annotated.php?u=9911,390,431,41,Marut Siriwangso
h,https://www.cross-tables.com/annotated.php?u=9907,383,391,8,Jakkrit Klaphajone
h,https://www.cross-tables.com/annotated.php?u=9900,516,521,5,Pakorn Nemitrmansuk
h,https://www.cross-tables.com/annotated.php?u=9899,341,500,159,Pakorn Nemitrmansuk
h,https://www.cross-tables.com/annotated.php?u=9878,392,405,13,Thacha Koowirat
h,https://www.cross-tables.com/annotated.php?u=9861,403,442,39,Hubert Wee
h,https://www.cross-tables.com/annotated.php?u=9859,399,435,36,Siu Hean Cheah
h,https://www.cross-tables.com/annotated.php?u=9855,404,483,79,Hubert Wee
h,https://www.cross-tables.com/annotated.php?u=9851,409,411,2,Hubert Wee
h,https://www.cross-tables.com/annotated.php?u=9845,384,405,21,Pakorn Nemitrmansuk
h,https://www.cross-tables.com/annotated.php?u=9842,383,486,103,Jakkrit Klaphajone
h,https://www.cross-tables.com/annotated.php?u=9839,451,454,3,Jakkrit Klaphajone
h,https://www.cross-tables.com/annotated.php?u=9831,378,538,160,Jakkrit Klaphajone
h,https://www.cross-tables.com/annotated.php?u=9822,390,551,161,Hubert Wee
h,https://www.cross-tables.com/annotated.php?u=9821,423,466,43,Akkarapol Khwansak
h,https://www.cross-tables.com/annotated.php?u=7964,449,473,24,Saidu Ayorinde Adebanjo
h,https://www.cross-tables.com/annotated.php?u=7963,406,463,57,Trevor Halsall
h,https://www.cross-tables.com/annotated.php?u=5695,438,467,29,Weibin Toh
h,https://www.cross-tables.com/annotated.php?u=2936,405,435,30,Pakorn Nemitrmansuk
h,https://www.cross-tables.com/annotated.php?u=2918,421,470,49,Pakorn Nemitrmansuk
